Exercise_ID,Exercise Name,Starting Postion,Body Part,View Camera,Type,Primary Joint,Secondary Joint,Secondary Joint,Secondaty Joint,Secondary Joint,Invert Indicator,Repetion,Muscles,Rep Minimum Time,Rep Maximum Time,Equipment
EX002,Shoulder Horizontal Abduction,Sitting,Upper Body,rear view,push and pull,Both Shoulder,Both Elbow,wrist,,,,10,Posterior Deltoid – Middle Trapezius – Rhomboids,1.5 seconds,4 secondes,Machine
EX003,Standing Elbow Flexion with Dumbells,Standing,Upper body,side view,Ups and down,Both Elbow,Both Shoulder,wrist,,,,10,Biceps Brachii – Brachialis – Brachioradialis,1.5 seconds,3 secondes,Dumbbells
EX004,Back Extension,on bench,Trunk,Side view,ups and down,Both Hip,Both Shoulder,,,,,10,Gluteus Maximus – Erector Spinae – Hamstrings,1.5 seconds,4 secondes,
EX005,Leg Extension,Sitting,Lower Body,Side view,Ups and down,Both knees,Both Hip,Both Ankle,,,,10,Quadriceps,1.5 seconds,4 secondes,Machine
EX006,Squat goblet,Standing,Lower Body,front view,ups and down,Both Hip,Both knees,Both Ankle,spine,elbow,Yes,10,"Quadriceps, Glutes maximus",1.5 seconds,4 secondes,Dumbbells
EX008,Reverse lunge,Standing,Lower Body,Side view,ups and down,RT knee,RT hip,RT ankle,LT knee,,YES,10,"Quadriceps, Glutes maximus",1.5 seconds,4 secondes,
EX010,Barbell romanian dealift,Standing,Lower Body,Side view,ups and down,Both Hip,Both knees,Both Shoulder,,,Yes,10,"Hamstrings, Gluteus Maximus",1.5 seconds,4 secondes,Bar
EX011,Barbell Hip Thrust,Back support on bar,Lower body,Sagital Plane,Side view,ups and down,Hip,Knee,,,,,10,"Gluteus Maximus, Hamstring",1.5 seconds,4 secondes
EX014,Standing Calf raise,Satnding,Lower Body,Sagital Plane,Side view lower body,Ups and down,Ankle,knee,,,,,10,Calf muscles,1.5 seconds,3 secondes
EX015,Push Up,"High plank position, arm extended",Upper Body,Sagital Plane,Side view,Ups and down,Elbow,Shoulder,,,,Yes,10,"Pectoralis Major, Triceps Brachii, Anterior Deltoid",1.5 seconds,3 secondes
EX016,Dumbell Bensh press,Laying down on bensh,Upper Body,Transverse Plane,front view upper body,Ups and down,Shoulder,Elbow,,,,,10,"Pectoralis Major, Triceps Brachii, Anterior Deltoid",1.5 seconds,3 secondes
